"","Acroperla sp1 FW_013_04","Aoteapsyche colonica","Aoteapsyche raruraru","Aphrophila neozelandica","Aphrotenidae","Apsectrotanypus sp1 FW_013_04","Archicauliodes diversus","Austroperla cyrene","Austrosimulium austranse","Barareoptera roria","Chironomini sp1 FW_013_04","Cricotopus sp1 FW_013_04","Deleatidium sp1 FW_013_04","Eukieflidrella brundini","Helicopsyche albescens","Hexatomini sp1 FW_013_04","Hydora nitida larvae","Hydrobiosis frater","Hydrobiosis parumbripennis","Hydrobiosis silvicola","Lumbriculiid type I","Lumbriculiid type II","Lumbriculiid type III","Lumbriculiid type skinny","Megaleptoperla grandis","Molophilus sp1 FW_013_04","Naonella forsythii","Paralimnophila skuseii","Paranephrops zelandicus","Paucispinigera approximata","Podonomus sp1 FW_013_04","Polypedilum sp1 FW_013_04","Potamopyrgus antipodarum","Psilachorema bidens","Pycnocentrodes evecta","Rhabdomastrix sp1 FW_013_04","Salmo trutta","Scirtidae type skinny","Stenoperla prasinia","Stictocladius sp1 FW_013_04","Tanyderidae","Tanypodini sp1 FW_013_04","Tanytarsus type blunt","Tiphobiosis sp1 FW_013_04","Zelandobius confusus","Zelandoperla agnetis"
"Pinnularia borealis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Pinnularia viridis",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Psilachorema bidens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Pycnocentrodes evecta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Rhodophyceae sp1 FW_013_04",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Rhoicosphenia curvata",1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1
"Schizothrix",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Stenoperla prasinia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Stigeoclonium",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Surirella elegans",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Surirella linearis",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Synedra rumpens",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Synedra ulna",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Tabellaria flocculosa",0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Tanytarsus type blunt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Terrestrial invertebrate",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"Terrestrial plant material",1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1
"Ulothrix",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Unidentified sp1 FW_013_04",1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1
"Zelandoperla agnetis",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
